Start downloading non-youtube videos.
Failed to download https://www.handspeak.com/word/r/red2.mp4: HTTP Error 404: Not Found
gloss: red, video: 46736.
Requesting https://www.handspeak.com/word/r/red.mp4
Failed to download https://www.handspeak.com/word/r/red.mp4: HTTP Error 404: Not Found
gloss: room, video: 48507.
Skipping YouTube video 48507
gloss: room, video: 48509.
48509 exists at /media/volume/data/lexicon/ASL/raw_videos/48509.mp4
gloss: room, video: 48510.
48510 exists at /media/volume/data/lexicon/ASL/raw_videos/48510.mp4
gloss: room, video: 48511.
48511 exists at /media/volume/data/lexicon/ASL/raw_videos/48511.mp4
gloss: room, video: 48512.
48512 exists at /media/volume/data/lexicon/ASL/raw_videos/48512.mp4
gloss: room, video: 48513.
48513 exists at /media/volume/data/lexicon/ASL/raw_videos/48513.mp4
gloss: room, video: 48514.
48514 exists at /media/volume/data/lexicon/ASL/raw_videos/48514.mp4
gloss: room, video: 48515.
Requesting https://www.handspeak.com/word/r/room.mp4
Failed to download https://www.handspeak.com/word/r/room.mp4: HTTP Error 404: Not Found
gloss: room, video: 48516.
48516 exists at /media/volume/data/lexicon/ASL/raw_videos/48516.mp4
gloss: room, video: 66415.
66415 exists at /media/volume/data/lexicon/ASL/raw_videos/66415.mp4
gloss: room, video: 66416.
66416 exists at /media/volume/data/lexicon/ASL/raw_videos/66416.mp4
gloss: room, video: 67149.
Skipping YouTube video 67149
gloss: room, video: 48517.
48517 exists at /media/volume/data/lexicon/ASL/raw_videos/48517.mp4
gloss: room, video: 48518.
Skipping YouTube video 48518
gloss: room, video: 48519.
Skipping YouTube video 48519
gloss: room, video: 48520.
Requesting http://www.aslpro.com/main/r/room.swf
Failed to download http://www.aslpro.com/main/b/book_coloring.swf: <urlopen error timed out>
gloss: drink, video: 69302.
69302 exists at /media/volume/data/lexicon/ASL/raw_videos/69302.mp4
gloss: drink, video: 65539.
65539 exists at /media/volume/data/lexicon/ASL/raw_videos/65539.mp4
gloss: drink, video: 70173.
Skipping YouTube video 70173
gloss: drink, video: 68538.
Skipping YouTube video 68538
gloss: drink, video: 68042.
Skipping YouTube video 68042
gloss: drink, video: 68660.
Skipping YouTube video 68660
gloss: drink, video: 68041.
Skipping YouTube video 68041
gloss: drink, video: 17725.
Skipping YouTube video 17725
gloss: drink, video: 17726.
Skipping YouTube video 17726
gloss: drink, video: 17727.
Skipping YouTube video 17727
gloss: drink, video: 17728.
Skipping YouTube video 17728
gloss: drink, video: 17710.
17710 exists at /media/volume/data/lexicon/ASL/raw_videos/17710.mp4
gloss: drink, video: 17729.
Skipping YouTube video 17729
gloss: drink, video: 17730.
Skipping YouTube video 17730
gloss: drink, video: 17731.
Skipping YouTube video 17731
gloss: drink, video: 17732.
Requesting http://www.aslpro.com/main/d/drink.swf
Failed to download http://www.aslpro.com/main/t/throw.swf: <urlopen error timed out>
gloss: throw, video: 66636.
66636 exists at /media/volume/data/lexicon/ASL/raw_videos/66636.mp4
gloss: throw, video: 58293.
58293 exists at /media/volume/data/lexicon/ASL/raw_videos/58293.mp4
gloss: throw, video: 67305.
Skipping YouTube video 67305
gloss: throw, video: 58303.
58303 exists at /media/volume/data/lexicon/ASL/raw_videos/58303.mp4
gloss: throw, video: 58294.
58294 exists at /media/volume/data/lexicon/ASL/raw_videos/58294.mp4
gloss: throw, video: 58295.
58295 exists at /media/volume/data/lexicon/ASL/raw_videos/58295.mp4
gloss: throw, video: 58296.
58296 exists at /media/volume/data/lexicon/ASL/raw_videos/58296.mp4
gloss: throw, video: 58297.
Requesting https://www.handspeak.com/word/t/throw-away.mp4
Failed to download https://www.handspeak.com/word/t/throw-away.mp4: HTTP Error 404: Not Found
gloss: today, video: 58676.
Skipping YouTube video 58676
gloss: today, video: 69512.
69512 exists at /media/volume/data/lexicon/ASL/raw_videos/69512.mp4
gloss: today, video: 70346.
Skipping YouTube video 70346
gloss: today, video: 58684.
58684 exists at /media/volume/data/lexicon/ASL/raw_videos/58684.mp4
gloss: today, video: 58685.
Skipping YouTube video 58685
gloss: today, video: 58686.
Requesting http://www.aslpro.com/main/t/today.swf
Failed to download http://www.aslpro.com/main/j/join.swf: <urlopen error timed out>
gloss: join, video: 31165.
31165 exists at /media/volume/data/lexicon/ASL/raw_videos/31165.mp4
gloss: light, video: 66069.
66069 exists at /media/volume/data/lexicon/ASL/raw_videos/66069.mp4
gloss: light, video: 68090.
Skipping YouTube video 68090
gloss: light, video: 33224.
Skipping YouTube video 33224
gloss: light, video: 33206.
33206 exists at /media/volume/data/lexicon/ASL/raw_videos/33206.mp4
gloss: light, video: 33229.
33229 exists at /media/volume/data/lexicon/ASL/raw_videos/33229.mp4
gloss: light, video: 33231.
33231 exists at /media/volume/data/lexicon/ASL/raw_videos/33231.mp4
gloss: light, video: 33205.
33205 exists at /media/volume/data/lexicon/ASL/raw_videos/33205.mp4
gloss: light, video: 33210.
Requesting https://www.handspeak.com/word/l/light.mp4
Failed to download https://www.handspeak.com/word/l/light.mp4: HTTP Error 404: Not Found
gloss: light, video: 33211.
Requesting https://www.handspeak.com/word/l/light-weight2.mp4
Failed to download https://www.handspeak.com/word/l/light-weight2.mp4: HTTP Error 404: Not Found
gloss: light, video: 33212.
Requesting https://www.handspeak.com/word/l/light-weight.mp4
Failed to download https://www.handspeak.com/word/l/light-weight.mp4: HTTP Error 404: Not Found
gloss: light, video: 33214.
33214 exists at /media/volume/data/lexicon/ASL/raw_videos/33214.mp4
gloss: light, video: 33217.
33217 exists at /media/volume/data/lexicon/ASL/raw_videos/33217.mp4
gloss: light, video: 33218.
33218 exists at /media/volume/data/lexicon/ASL/raw_videos/33218.mp4
gloss: light, video: 33220.
Skipping YouTube video 33220
gloss: light, video: 33221.
Skipping YouTube video 33221
gloss: live, video: 33537.
Skipping YouTube video 33537
gloss: live, video: 70019.
Skipping YouTube video 70019
gloss: live, video: 68574.
Skipping YouTube video 68574
gloss: live, video: 33543.
Skipping YouTube video 33543
gloss: live, video: 33544.
Requesting http://www.aslpro.com/main/l/live.swf
Failed to download http://www.aslpro.com/main/r/russia.swf: <urlopen error timed out>
gloss: russia, video: 48913.
48913 exists at /media/volume/data/lexicon/ASL/raw_videos/48913.mp4
gloss: russia, video: 48899.
48899 exists at /media/volume/data/lexicon/ASL/raw_videos/48899.mp4
gloss: salt, video: 49127.
Skipping YouTube video 49127
gloss: salt, video: 69451.
69451 exists at /media/volume/data/lexicon/ASL/raw_videos/69451.mp4
gloss: salt, video: 49134.
49134 exists at /media/volume/data/lexicon/ASL/raw_videos/49134.mp4
gloss: salt, video: 49136.
Skipping YouTube video 49136
gloss: salt, video: 49137.
Skipping YouTube video 49137
gloss: salt, video: 49138.
Skipping YouTube video 49138
gloss: salt, video: 66422.
66422 exists at /media/volume/data/lexicon/ASL/raw_videos/66422.mp4
gloss: salt, video: 49129.
49129 exists at /media/volume/data/lexicon/ASL/raw_videos/49129.mp4
gloss: salt, video: 67157.
Skipping YouTube video 67157
gloss: salt, video: 49139.
Requesting http://www.aslpro.com/main/s/salt.swf
Failed to download http://www.aslpro.com/main/b/better.swf: <urlopen error timed out>
gloss: better, video: 06075.
06075 exists at /media/volume/data/lexicon/ASL/raw_videos/06075.mp4
gloss: better, video: 65179.
65179 exists at /media/volume/data/lexicon/ASL/raw_videos/65179.mp4
gloss: better, video: 06066.
06066 exists at /media/volume/data/lexicon/ASL/raw_videos/06066.mp4
gloss: better, video: 06067.
06067 exists at /media/volume/data/lexicon/ASL/raw_videos/06067.mp4
gloss: better, video: 06068.
Requesting https://www.handspeak.com/word/b/better.mp4
Failed to download https://www.handspeak.com/word/b/better.mp4: HTTP Error 404: Not Found
gloss: better, video: 06069.
06069 exists at /media/volume/data/lexicon/ASL/raw_videos/06069.mp4
gloss: better, video: 06070.
Skipping YouTube video 06070
gloss: better, video: 06071.
Skipping YouTube video 06071
gloss: better, video: 06072.
Skipping YouTube video 06072
gloss: better, video: 06073.
Skipping YouTube video 06073
gloss: blind, video: 06643.
Skipping YouTube video 06643
gloss: blind, video: 06656.
Skipping YouTube video 06656
gloss: blind, video: 06657.
Failed to download http://www.aslpro.com/main/n/north.swf: <urlopen error timed out>
gloss: north, video: 38681.
38681 exists at /media/volume/data/lexicon/ASL/raw_videos/38681.mp4
gloss: north, video: 67933.
Skipping YouTube video 67933
gloss: north, video: 38691.
38691 exists at /media/volume/data/lexicon/ASL/raw_videos/38691.mp4
gloss: north, video: 38682.
38682 exists at /media/volume/data/lexicon/ASL/raw_videos/38682.mp4
gloss: north, video: 38683.
38683 exists at /media/volume/data/lexicon/ASL/raw_videos/38683.mp4
gloss: north, video: 38684.
38684 exists at /media/volume/data/lexicon/ASL/raw_videos/38684.mp4
gloss: north, video: 38685.
38685 exists at /media/volume/data/lexicon/ASL/raw_videos/38685.mp4
gloss: north, video: 38686.
Requesting http://www.aslpro.com/main/b/blind.swf
Requesting https://www.handspeak.com/word/n/north.mp4
Failed to download http://www.aslpro.com//main/t/test_computer_program.swf: <urlopen error timed out>
gloss: test, video: 57539.
Requesting http://www.aslpro.com/main/t/test.swf
Failed to download https://www.handspeak.com/word/n/north.mp4: HTTP Error 404: Not Found
gloss: north, video: 38687.
38687 exists at /media/volume/data/lexicon/ASL/raw_videos/38687.mp4
gloss: not, video: 38765.
Skipping YouTube video 38765
gloss: not, video: 68774.
Skipping YouTube video 68774
gloss: not, video: 38864.
Skipping YouTube video 38864
gloss: not, video: 38865.
Skipping YouTube video 38865
gloss: not, video: 38866.
Skipping YouTube video 38866
gloss: not, video: 38857.
38857 exists at /media/volume/data/lexicon/ASL/raw_videos/38857.mp4
gloss: not, video: 38867.
Requesting http://www.aslpro.com/main/n/not.swf
Failed to download http://www.aslpro.com/main/c/christmas_2.swf: <urlopen error timed out>
gloss: christmas, video: 10715.
10715 exists at /media/volume/data/lexicon/ASL/raw_videos/10715.mp4
gloss: christmas, video: 10704.
10704 exists at /media/volume/data/lexicon/ASL/raw_videos/10704.mp4
gloss: christmas, video: 10705.
10705 exists at /media/volume/data/lexicon/ASL/raw_videos/10705.mp4
gloss: christmas, video: 10706.
Requesting https://www.handspeak.com/word/c/christmas2.mp4
Failed to download https://www.handspeak.com/word/c/christmas2.mp4: HTTP Error 404: Not Found
gloss: christmas, video: 10707.
Requesting https://www.handspeak.com/word/c/christmas.mp4
Failed to download https://www.handspeak.com/word/c/christmas.mp4: HTTP Error 404: Not Found
gloss: clock, video: 11197.
Skipping YouTube video 11197
gloss: clock, video: 11198.
11198 exists at /media/volume/data/lexicon/ASL/raw_videos/11198.mp4
gloss: clock, video: 11199.
11199 exists at /media/volume/data/lexicon/ASL/raw_videos/11199.mp4
gloss: clock, video: 11200.
11200 exists at /media/volume/data/lexicon/ASL/raw_videos/11200.mp4
gloss: clock, video: 11201.
Requesting https://www.handspeak.com/word/c/clock-desk.mp4
Failed to download https://www.handspeak.com/word/c/clock-desk.mp4: HTTP Error 404: Not Found
gloss: clock, video: 11202.
Requesting https://www.handspeak.com/word/c/clock-wall.mp4
Failed to download https://www.handspeak.com/word/c/clock-wall.mp4: HTTP Error 404: Not Found
gloss: clock, video: 11203.
11203 exists at /media/volume/data/lexicon/ASL/raw_videos/11203.mp4
gloss: clock, video: 11204.
Skipping YouTube video 11204
gloss: clock, video: 11205.
Skipping YouTube video 11205
gloss: clock, video: 11206.
Requesting http://www.aslpro.com//main/c/clock_grandfather.swf
Failed to download http://www.aslpro.com/main/s/save.swf: <urlopen error timed out>
gloss: save, video: 49383.
49383 exists at /media/volume/data/lexicon/ASL/raw_videos/49383.mp4
gloss: save, video: 49384.
49384 exists at /media/volume/data/lexicon/ASL/raw_videos/49384.mp4
gloss: save, video: 49372.
49372 exists at /media/volume/data/lexicon/ASL/raw_videos/49372.mp4
gloss: save, video: 49374.
49374 exists at /media/volume/data/lexicon/ASL/raw_videos/49374.mp4
gloss: save, video: 49375.
Requesting https://www.handspeak.com/word/s/save-rescue.mp4
Failed to download https://www.handspeak.com/word/s/save-rescue.mp4: HTTP Error 404: Not Found
gloss: scissors, video: 49652.
Skipping YouTube video 49652
gloss: scissors, video: 49658.
49658 exists at /media/volume/data/lexicon/ASL/raw_videos/49658.mp4
gloss: scissors, video: 49659.
49659 exists at /media/volume/data/lexicon/ASL/raw_videos/49659.mp4
gloss: scissors, video: 49660.
Skipping YouTube video 49660
gloss: scissors, video: 49661.
Requesting http://www.aslpro.com/main/s/scissors_food.swf
Failed to download http://www.aslpro.com/main/h/halloween.swf: <urlopen error timed out>
gloss: halloween, video: 26262.
26262 exists at /media/volume/data/lexicon/ASL/raw_videos/26262.mp4
gloss: halloween, video: 26251.
26251 exists at /media/volume/data/lexicon/ASL/raw_videos/26251.mp4
gloss: halloween, video: 26252.
26252 exists at /media/volume/data/lexicon/ASL/raw_videos/26252.mp4
gloss: halloween, video: 26253.
26253 exists at /media/volume/data/lexicon/ASL/raw_videos/26253.mp4
gloss: halloween, video: 26254.
26254 exists at /media/volume/data/lexicon/ASL/raw_videos/26254.mp4
gloss: hard, video: 26559.
Skipping YouTube video 26559
gloss: hard, video: 69358.
69358 exists at /media/volume/data/lexicon/ASL/raw_videos/69358.mp4
gloss: hard, video: 68065.
Skipping YouTube video 68065
gloss: hard, video: 68352.
Skipping YouTube video 68352
gloss: hard, video: 26573.
26573 exists at /media/volume/data/lexicon/ASL/raw_videos/26573.mp4
gloss: hard, video: 26574.
26574 exists at /media/volume/data/lexicon/ASL/raw_videos/26574.mp4
gloss: hard, video: 26576.
Skipping YouTube video 26576
gloss: hard, video: 67744.
Skipping YouTube video 67744
gloss: hard, video: 26577.
Failed to download http://www.aslpro.com/main/e/earn.swf: <urlopen error timed out>
gloss: earn, video: 18204.
18204 exists at /media/volume/data/lexicon/ASL/raw_videos/18204.mp4
gloss: earn, video: 65594.
65594 exists at /media/volume/data/lexicon/ASL/raw_videos/65594.mp4
gloss: earn, video: 18195.
18195 exists at /media/volume/data/lexicon/ASL/raw_videos/18195.mp4
gloss: earn, video: 67604.
Skipping YouTube video 67604
gloss: earn, video: 18196.
18196 exists at /media/volume/data/lexicon/ASL/raw_videos/18196.mp4
gloss: earn, video: 18197.
18197 exists at /media/volume/data/lexicon/ASL/raw_videos/18197.mp4
gloss: earn, video: 18198.
Failed to download http://www.aslpro.com/main/h/hat.swf: <urlopen error timed out>
gloss: hat, video: 26712.
26712 exists at /media/volume/data/lexicon/ASL/raw_videos/26712.mp4
gloss: hat, video: 26739.
26739 exists at /media/volume/data/lexicon/ASL/raw_videos/26739.mp4
gloss: hat, video: 26741.
26741 exists at /media/volume/data/lexicon/ASL/raw_videos/26741.mp4
gloss: hat, video: 26714.
26714 exists at /media/volume/data/lexicon/ASL/raw_videos/26714.mp4
gloss: hat, video: 26715.
26715 exists at /media/volume/data/lexicon/ASL/raw_videos/26715.mp4
gloss: hat, video: 26716.
Requesting http://www.aslpro.com/main/h/hard.swf
Requesting https://www.handspeak.com/word/e/earn.mp4
Requesting https://www.handspeak.com/word/h/hat.mp4
Failed to download https://www.handspeak.com/word/h/hat.mp4: HTTP Error 404: Not Found
Failed to download https://www.handspeak.com/word/e/earn.mp4: HTTP Error 404: Not Found
gloss: hat, video: 26717.
gloss: earn, video: 18199.
26717 exists at /media/volume/data/lexicon/ASL/raw_videos/26717.mp4
18199 exists at /media/volume/data/lexicon/ASL/raw_videos/18199.mp4
gloss: hat, video: 67745.
gloss: earn, video: 18200.
Skipping YouTube video 67745
Skipping YouTube video 18200
gloss: hat, video: 26719.
gloss: earn, video: 18201.
26719 exists at /media/volume/data/lexicon/ASL/raw_videos/26719.mp4
Skipping YouTube video 18201
gloss: hat, video: 26721.
gloss: earring, video: 18218.
Skipping YouTube video 26721
Skipping YouTube video 18218
gloss: hat, video: 26722.
gloss: earring, video: 18225.
Skipping YouTube video 26722
18225 exists at /media/volume/data/lexicon/ASL/raw_videos/18225.mp4
gloss: hat, video: 26723.
gloss: earring, video: 18226.
Skipping YouTube video 26723
Skipping YouTube video 18226
gloss: hat, video: 26724.
gloss: earring, video: 18227.
Skipping YouTube video 26724
gloss: hat, video: 26726.
Skipping YouTube video 26726
gloss: hearing, video: 65884.
65884 exists at /media/volume/data/lexicon/ASL/raw_videos/65884.mp4
gloss: hearing, video: 70016.
Skipping YouTube video 70016
gloss: hearing, video: 68350.
Skipping YouTube video 68350
gloss: hearing, video: 68070.
